PA0137-C	PA0153-C	PA0169-C	PA0200-C	PA0214-C	PA0239-C	PA0255-C	PD0490-C	PD0535-C	PD0540-C	PD0541-C	PD0589-C	PD0590-C	PD0592-C	PF0041-C	PF0048-C	PF0069-C	PF0089-C	PF0100-C	PF0107-C	PF0136-C	PF0206-C	PF0221-C	PF0223-C	PF0310-C	PF0347-C	PF0349-C	PF0357-C	PF0370-C	PF0383-C	PF0427-C	PF0433-C	PF0454-C	PF0488-C	PF0510-C	PF0511-C	PF0557-Cx	PF0599-C	PF0615-C	PF0693-C	PF0753-C	PF0794-C	PH0247-C	PH0356-C	PH0469-CW	PH0470-C	PH0523-C	PH0539-C	PH0644-C	PH0686-C	PH0703-C	PH0770-C	PH0776-C	PH0782-C	PH0813-C	PH0821-C	PH0838-C	PH0844-C	PH0851-C	PH0919-C	PH0986-C	PH0991-C	PH1000-C	PH1136-C	PM0071-C	PR0117-C	PR0123-C	PR0155-C	PT0042-C	PT0067-C	PT0087-C	PT0102-C	PT0111-C	PT0129-C	PT0178-C	PT0187-Cx	PT0190-Cx	PT0193-C	PT0204-C	PT0205-Cx	PT0222-Cx	PT0228-Cx	PT0258-C	PT0279-Cx	PT0303-Cx	PV0262-C	PV0320-C	PV0322-C	PV0331-Cx	QC0194-C	QE0423-C	QE0426-C	QE0440-C	QG0194-C	QG0207-C	QG0239-C	QG0284-C	SenT033.08	SenT114.09	SenT137.09
PF0136-C	0.27	0.21	0.18	0.24	0.22	0.22	0.27	0.22	0.17	0.17	0.21	0.19	0.15	0.17	0.22	0.17	0.19	0.17	0.16	0.14	NA	0.18	0.19	0.2	0.15	0.2	0.23	0.22	0.25	0.26	0.19	0.2	0.27	0.21	0.22	0.2	0.18	0.16	0.67	0.23	0.22	0.16	0.16	0.19	0.17	0.15	0.2	0.19	0.17	0.2	0.21	0.19	0.2	0.19	0.18	0.18	0.19	0.17	0.19	0.16	0.19	0.18	0.17	0.2	0.24	0.2	0.13	0.18	0.24	0.21	0.22	0.17	0.19	0.17	0.18	0.27	0.23	0.22	0.22	0.22	0.22	0.23	0.17	0.19	0.19	0.17	0.17	0.17	0.22	0.16	0.23	0.24	0.2	0.17	0.23	0.17	0.2	0.17	0.21	0.21
PF0206-C	0.28	0.27	0.14	0.25	0.23	0.24	0.28	0.24	0.16	0.16	0.23	0.21	0.15	0.16	0.24	0.18	0.22	0.21	0.14	0.15	0.18	NA	0.2	0.2	0.16	0.22	0.22	0.21	0.27	0.25	0.23	0.21	0.26	0.19	0.2	0.16	0.2	0.15	0	0.23	0.18	0.16	0.16	0.23	0.21	0.14	0.23	0.19	0.18	0.19	0.22	0.21	0.19	0.19	0.18	0.18	0.19	0.14	0.18	0.19	0.19	0.21	0.18	0.23	0.22	0.18	0.17	0.22	0.23	0.22	0.19	0.19	0.18	0.16	0.19	0.22	0.22	0.21	0.23	0.22	0.23	0.25	0.21	0.18	0.23	0.17	0.18	0.17	0.22	0.15	0.21	0.23	0.21	0.21	0.2	0.14	0.2	0.19	0.24	0.18
PF0221-C	0.26	0.17	0.17	0.24	0.2	0.2	0.18	0.22	0.16	0.1	0.21	0.18	0.17	0.11	0.21	0.16	0.14	0.21	0.14	0.15	0.19	0.2	NA	0.15	0.14	0.14	0.1	0.19	0.22	0.21	0.2	0.13	0.19	0.09	0.11	0.18	0.17	0.17	NA	0.18	0.15	0.13	0.16	0.2	0.17	0.13	0.23	0.19	0.16	0.2	0.21	0.18	0.17	0.13	0.15	0.14	0.19	0.16	0.19	0.17	0.16	0.17	0.15	0.2	0.2	0.18	0.16	0.16	0.2	0.17	0.22	0.13	0.21	0.18	0.21	0.27	0.19	0.19	0.2	0.19	0.19	0.22	0.2	0.17	0.21	0.17	0.18	0.17	0.24	0.14	0.17	0.19	0.2	0.16	0.2	0.14	0.11	0.11	0.26	0.19
PF0223-C	0.31	0.16	0.2	0.23	0.18	0.36	0.38	0.21	0.14	0.11	0.21	0.19	0.15	0.08	0.18	0.16	0.27	0.19	0.12	0.12	0.2	0.2	0.15	NA	0.1	0.16	0.18	0.22	0.21	0.22	0.23	0.12	0.27	0.13	0.27	0.39	0.13	0.11	NA	0.2	0.13	0.12	0.15	0.17	0.12	0.11	0.21	0.18	0.14	0.19	0.22	0.19	0.16	0.15	0.15	0.14	0.18	0.14	0.17	0.19	0.14	0.14	0.14	0.18	0.25	0.18	0.15	0.16	0.22	0.2	0.2	0.13	0.25	0.2	0.27	0.29	0.33	0.25	0.2	0.29	0.23	0.23	0.22	0.17	0.2	0.14	0.15	0.14	0.21	0.15	0.22	0.25	0.2	0.13	0.27	0.11	0.11	0.21	0.29	0.15
PF0310-C	0.24	0.15	0.12	0.24	0.24	0.17	0.17	0.19	0.11	0.12	0.19	0.16	0.17	0.11	0.19	0.17	0.14	0.05	0.15	0.12	0.15	0.16	0.14	0.1	NA	0.15	0.14	0.14	0.19	0.2	0.2	0.13	0.23	0.13	0.17	0.15	0.13	0.13	1	0.13	0.17	0.12	0.16	0.17	0.13	0.11	0.19	0.17	0.16	0.18	0.2	0.18	0.14	0.18	0.18	0.15	0.17	0.11	0.17	0.18	0.14	0.17	0.15	0.19	0.25	0.18	0.11	0.14	0.22	0.14	0.16	0.14	0.14	0.13	0.16	0.22	0.15	0.07	0.16	0.13	0.21	0.17	0.19	0.08	0.2	0.14	0.14	0.14	0.21	0.14	0.21	0.23	0.15	0.12	0.17	0.09	0.12	0.16	0.21	0.2
PF0347-C	0.25	0.17	0.19	0.21	0.2	0.12	0.2	0.22	0.13	0.07	0.2	0.2	0.17	0.15	0.18	0.16	0.16	0.16	0.16	0.17	0.2	0.22	0.14	0.16	0.15	NA	0.18	0.13	0.15	0.24	0.18	0.22	0.2	0.11	0.19	0.2	0.18	0.18	0	0.17	0.16	0.2	0.18	0.19	0.17	0.14	0.21	0.2	0.17	0.21	0.21	0.18	0.13	0.12	0.15	0.15	0.2	0.14	0.19	0.18	0.15	0.19	0.13	0.19	0.2	0.16	0.21	0.14	0.22	0.11	0.21	0.15	0.17	0.2	0.18	0.25	0.16	0.19	0.14	0.17	0.21	0.23	0.19	0.14	0.21	0.16	0.17	0.16	0.23	0.1	0.21	0.24	0.2	0.1	0.22	0.16	0.2	0.18	0.19	0.21
PF0349-C	0.28	0.13	0.23	0.23	0.19	0.28	0.2	0.24	0.16	0.1	0.22	0.2	0.18	0.12	0.2	0.13	0.12	0.24	0.15	0.16	0.23	0.22	0.1	0.18	0.14	0.18	NA	0.21	0.18	0.2	0.24	0.08	0.27	0.07	0.12	0.35	0.19	0.14	NA	0.19	0.1	0.11	0.18	0.2	0.16	0.15	0.22	0.21	0.16	0.22	0.24	0.2	0.15	0.11	0.14	0.14	0.21	0.16	0.2	0.17	0.16	0.16	0.14	0.21	0.25	0.19	0.16	0.16	0.23	0.24	0.22	0.17	0.29	0.19	0.27	0.3	0.25	0.24	0.2	0.24	0.22	0.19	0.25	0.21	0.19	0.16	0.17	0.16	0.24	0.17	0.24	0.23	0.21	0.16	0.25	0.14	0.06	0.2	0.27	0.2
PF0357-C	0.28	0.09	0.18	0.23	0.18	0.06	0.18	0.23	0.14	0.09	0.2	0.15	0.18	0.15	0.18	0.22	0.19	0.17	0.12	0.15	0.22	0.21	0.19	0.22	0.14	0.13	0.21	NA	0.18	0.24	0.21	0.21	0.25	0.07	0.29	0.32	0.12	0.15	NA	0.2	0.15	0.18	0.18	0.21	0.15	0.14	0.22	0.2	0.18	0.21	0.23	0.2	0.15	0.15	0.15	0.14	0.2	0.14	0.19	0.2	0.16	0.18	0.14	0.22	0.2	0.2	0.21	0.13	0.2	0.11	0.19	0.17	0.21	0.17	0.23	0.25	0.22	0.22	0.19	0.26	0.2	0.22	0.22	0.13	0.19	0.16	0.17	0.16	0.25	0.17	0.22	0.26	0.21	0.12	0.2	0.1	0.26	0.17	0.23	0.24
PF0370-C	0.22	0.17	0.17	0.22	0.2	0.16	0.22	0.24	0.14	0.11	0.21	0.2	0.18	0.17	0.17	0.14	0.19	0.19	0.18	0.17	0.25	0.27	0.22	0.21	0.19	0.15	0.18	0.18	NA	0.24	0.22	0.2	0.24	0.15	0.25	0.23	0.17	0.21	0	0.21	0.17	0.17	0.16	0.22	0.18	0.14	0.21	0.2	0.19	0.2	0.23	0.2	0.17	0.13	0.16	0.17	0.2	0.15	0.19	0.17	0.17	0.21	0.14	0.23	0.17	0.19	0.22	0.2	0.23	0.2	0.2	0.22	0.21	0.22	0.2	0.24	0.15	0.19	0.2	0.19	0.26	0.2	0.26	0.2	0.21	0.15	0.16	0.16	0.22	0.13	0.2	0.22	0.22	0.18	0.22	0.17	0.19	0.17	0.18	0.23
PF0383-C	0.27	0.28	0.22	0.27	0.28	0.24	0.27	0.23	0.17	0.16	0.26	0.21	0.21	0.16	0.24	0.24	0.24	0.22	0.19	0.19	0.26	0.25	0.21	0.22	0.2	0.24	0.2	0.24	0.24	NA	0.28	0.23	0.26	0.21	0.25	0.26	0.2	0.21	0.5	0.21	0.22	0.13	0.21	0.24	0.16	0.16	0.24	0.22	0.2	0.23	0.23	0.25	0.19	0.2	0.18	0.2	0.22	0.17	0.21	0.21	0.18	0.22	0.19	0.25	0.3	0.22	0.21	0.19	0.31	0.24	0.24	0.24	0.24	0.22	0.25	0.3	0.19	0.18	0.26	0.22	0.29	0.25	0.24	0.24	0.23	0.14	0.14	0.13	0.26	0.17	0.26	0.26	0.19	0.23	0.24	0.18	0.17	0.19	0.31	0.24
PF0427-C	0.3	0.23	0.19	0.21	0.21	0.21	0.27	0.23	0.16	0.15	0.22	0.24	0.17	0.2	0.19	0.22	0.24	0.19	0.16	0.18	0.19	0.23	0.2	0.23	0.2	0.18	0.24	0.21	0.22	0.28	NA	0.25	0.27	0.2	0.24	0.18	0.23	0.2	0	0.24	0.27	0.22	0.18	0.23	0.18	0.16	0.23	0.22	0.21	0.21	0.24	0.24	0.21	0.18	0.18	0.19	0.22	0.16	0.21	0.23	0.19	0.22	0.18	0.2	0.24	0.19	0.19	0.21	0.27	0.23	0.21	0.19	0.21	0.22	0.21	0.24	0.23	0.22	0.24	0.21	0.24	0.23	0.21	0.19	0.23	0.17	0.18	0.17	0.22	0.15	0.24	0.25	0.23	0.14	0.2	0.16	0.22	0.19	0.23	0.25
PF0433-C	0.33	0.15	0.26	0.26	0.25	0.33	0.29	0.25	0.15	0.15	0.22	0.21	0.19	0.13	0.22	0.08	0.19	0.27	0.16	0.14	0.2	0.21	0.13	0.12	0.13	0.22	0.08	0.21	0.2	0.23	0.25	NA	0.27	0.1	0	0.33	0.19	0.12	NA	0.2	0.16	0.08	0.16	0.19	0.15	0.14	0.23	0.19	0.15	0.21	0.24	0.21	0.16	0.14	0.17	0.18	0.19	0.16	0.19	0.18	0.16	0.17	0.16	0.2	0.26	0.21	0.16	0.19	0.24	0.23	0.22	0.16	0.27	0.19	0.25	0.32	0.27	0.24	0.24	0.14	0.25	0.23	0.22	0.21	0.21	0.15	0.16	0.15	0.23	0.19	0.24	0.25	0.21	0.13	0.23	0.13	0	0.2	0.32	0.17
PF0454-C	0.26	0.22	0.28	0.25	0.25	0.27	0.29	0.23	0.21	0.17	0.27	0.24	0.23	0.22	0.23	0.25	0.25	0.27	0.19	0.21	0.27	0.26	0.19	0.27	0.23	0.2	0.27	0.25	0.24	0.26	0.27	0.27	NA	0.19	0.27	0.26	0.27	0.26	NA	0.27	0.26	0.24	0.24	0.24	0.22	0.21	0.26	0.25	0.2	0.25	0.25	0.26	0.19	0.2	0.2	0.21	0.25	0.21	0.24	0.27	0.22	0.24	0.21	0.26	0.28	0.22	0.23	0.19	0.32	0.24	0.27	0.24	0.27	0.24	0.27	0.31	0.26	0.29	0.22	0.24	0.27	0.24	0.24	0.24	0.28	0.22	0.23	0.22	0.29	0.19	0.26	0.28	0.23	0.23	0.27	0.21	0.27	0.2	0.29	0.33
PF0488-C	0.22	0.08	0.13	0.21	0.16	0.1	0.11	0.2	0.12	0.07	0.19	0.15	0.15	0.12	0.15	0.09	0.07	0.14	0.12	0.13	0.21	0.19	0.09	0.13	0.13	0.11	0.07	0.07	0.15	0.21	0.2	0.1	0.19	NA	0.15	0.12	0.12	0.13	0	0.17	0.13	0.13	0.15	0.19	0.14	0.11	0.21	0.18	0.15	0.18	0.21	0.18	0.15	0.08	0.14	0.13	0.18	0.12	0.18	0.15	0.15	0.17	0.13	0.19	0.2	0.18	0.17	0.11	0.21	0.08	0.18	0.17	0.17	0.15	0.21	0.25	0.06	0.15	0.17	0.08	0.21	0.1	0.24	0.12	0.18	0.15	0.15	0.14	0.2	0.13	0.21	0.21	0.17	0.1	0.17	0.1	0.08	0.14	0.2	0.21
PF0510-C	0.32	0.19	0.22	0.25	0.27	0.4	0.33	0.25	0.16	0.15	0.21	0.22	0.17	0.13	0.22	0.1	0.33	0.25	0.15	0.15	0.22	0.2	0.11	0.27	0.17	0.19	0.12	0.29	0.25	0.25	0.24	0	0.27	0.15	NA	0.23	0.27	0.16	NA	0.25	0.2	0.12	0.16	0.22	0.15	0.15	0.23	0.19	0.15	0.2	0.23	0.2	0.17	0.12	0.16	0.18	0.19	0.17	0.18	0.18	0.17	0.17	0.16	0.22	0.25	0.22	0.17	0.2	0.24	0.25	0.27	0.2	0.25	0.22	0.25	0.3	0.35	0.44	0.23	0.25	0.26	0.24	0.25	0.21	0.22	0.16	0.17	0.15	0.23	0.2	0.23	0.26	0.18	0.21	0.26	0.14	0.1	0.2	0.3	0.21
PF0511-C	0.31	0.21	0.16	0.21	0.27	0.33	0.47	0.25	0.16	0.12	0.24	0.22	0.18	0.2	0.23	0.2	0.32	0.18	0.16	0.16	0.2	0.16	0.18	0.39	0.15	0.2	0.35	0.32	0.23	0.26	0.18	0.33	0.26	0.12	0.23	NA	0.3	0.15	NA	0.26	0.38	0.16	0.2	0.24	0.18	0.15	0.26	0.22	0.2	0.22	0.26	0.25	0.21	0.19	0.17	0.2	0.22	0.16	0.2	0.2	0.17	0.22	0.19	0.23	0.25	0.19	0.17	0.2	0.28	0.3	0.21	0.23	0.23	0.19	0.21	0.25	0.33	0.35	0.27	0.3	0.25	0.21	0.21	0.17	0.27	0.17	0.17	0.17	0.25	0.19	0.25	0.28	0.23	0.18	0.15	0.09	0.28	0.23	0.37	0.27
PF0557-Cx	0.27	0.15	0.2	0.23	0.19	0.17	0.22	0.22	0.13	0.14	0.23	0.19	0.17	0.12	0.18	0.15	0.21	0.17	0.07	0.11	0.18	0.2	0.17	0.13	0.13	0.18	0.19	0.12	0.17	0.2	0.23	0.19	0.27	0.12	0.27	0.3	NA	0.09	NA	0.22	0.12	0.12	0.14	0.19	0.17	0.12	0.23	0.18	0.13	0.2	0.21	0.18	0.15	0.19	0.17	0.15	0.19	0.12	0.18	0.19	0.16	0.2	0.13	0.23	0.24	0.17	0.17	0.16	0.25	0.25	0.16	0.14	0.17	0.19	0.22	0.24	0.24	0.22	0.23	0.24	0.22	0.28	0.22	0.2	0.19	0.15	0.16	0.16	0.22	0.12	0.22	0.25	0.25	0.13	0.23	0.12	0.21	0.19	0.27	0.17
PF0599-C	0.28	0.19	0.15	0.2	0.2	0.16	0.21	0.21	0.13	0.13	0.2	0.17	0.16	0.11	0.18	0.12	0.14	0.13	0.1	0.11	0.16	0.15	0.17	0.11	0.13	0.18	0.14	0.15	0.21	0.21	0.2	0.12	0.26	0.13	0.16	0.15	0.09	NA	0.5	0.18	0.11	0.1	0.14	0.18	0.17	0.11	0.21	0.16	0.13	0.17	0.19	0.18	0.14	0.15	0.16	0.16	0.16	0.13	0.16	0.17	0.14	0.18	0.13	0.2	0.22	0.13	0.13	0.18	0.25	0.14	0.16	0.15	0.15	0.15	0.18	0.23	0.15	0.11	0.19	0.14	0.17	0.2	0.2	0.11	0.15	0.14	0.14	0.14	0.2	0.12	0.2	0.23	0.2	0.15	0.17	0.15	0.13	0.15	0.23	0.17
PF0615-C	0	0	0	0	0	NA	NA	0	0	0	0.5	0	0	0	0	0	0	NA	0	0	0.67	0	NA	NA	1	0	NA	NA	0	0.5	0	NA	NA	0	NA	NA	NA	0.5	NA	0	NA	NA	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0.25	0	0	0	0.5	0	0	0	0	0	0	0	0	0	NA	NA	0.25	0	NA	0	0	NA	NA	0.4	0.4	0.4	0	0	0	0.5	0.33	NA	NA	0	NA	NA	0	0
PF0693-C	0.25	0.18	0.2	0.24	0.24	0.22	0.22	0.2	0.13	0.12	0.19	0.15	0.21	0.13	0.22	0.23	0.22	0.16	0.17	0.17	0.23	0.23	0.18	0.2	0.13	0.17	0.19	0.2	0.21	0.21	0.24	0.2	0.27	0.17	0.25	0.26	0.22	0.18	0	NA	0.18	0.21	0.18	0.22	0.15	0.13	0.19	0.19	0.15	0.2	0.2	0.16	0.17	0.2	0.19	0.16	0.2	0.13	0.18	0.19	0.17	0.2	0.18	0.21	0.21	0.18	0.18	0.13	0.3	0.21	0.23	0.21	0.24	0.19	0.21	0.29	0.2	0.19	0.19	0.23	0.21	0.27	0.24	0.2	0.2	0.16	0.16	0.15	0.24	0.16	0.2	0.22	0.2	0.2	0.25	0.16	0.2	0.19	0.26	0.25
PF0753-C	0.26	0.11	0.22	0.27	0.16	0.21	0.33	0.22	0.13	0.09	0.18	0.12	0.14	0.1	0.17	0.19	0.19	0.19	0.12	0.15	0.22	0.18	0.15	0.13	0.17	0.16	0.1	0.15	0.17	0.22	0.27	0.16	0.26	0.13	0.2	0.38	0.12	0.11	NA	0.18	NA	0.11	0.13	0.21	0.13	0.13	0.17	0.19	0.12	0.19	0.2	0.16	0.11	0.12	0.12	0.12	0.19	0.12	0.19	0.18	0.15	0.17	0.13	0.18	0.16	0.14	0.16	0.15	0.18	0.17	0.19	0.18	0.23	0.17	0.18	0.31	0.15	0.22	0.21	0.23	0.18	0.3	0.26	0.19	0.14	0.13	0.14	0.13	0.19	0.14	0.16	0.22	0.19	0.17	0.26	0.12	0.11	0.22	0.27	0.14
PF0794-C	0.27	0.16	0.19	0.21	0.21	0.23	0.19	0.25	0.17	0.14	0.21	0.17	0.19	0.12	0.2	0.12	0.17	0.15	0.12	0.13	0.16	0.16	0.13	0.12	0.12	0.2	0.11	0.18	0.17	0.13	0.22	0.08	0.24	0.13	0.12	0.16	0.12	0.1	NA	0.21	0.11	NA	0.16	0.2	0.16	0.15	0.21	0.19	0.14	0.19	0.19	0.16	0.15	0.15	0.16	0.18	0.19	0.14	0.19	0.19	0.14	0.18	0.15	0.2	0.21	0.14	0.13	0.19	0.22	0.18	0.17	0.14	0.12	0.12	0.16	0.28	0.1	0.12	0.25	0.1	0.2	0.17	0.23	0.15	0.15	0.12	0.13	0.12	0.25	0.15	0.19	0.22	0.19	0.15	0.22	0.14	0.06	0.16	0.3	0.18
PH0247-C	0.26	0.18	0.19	0.22	0.2	0.19	0.22	0.31	0.18	0.19	0.25	0.19	0.2	0.18	0.2	0.11	0.18	0.16	0.13	0.14	0.16	0.16	0.16	0.15	0.16	0.18	0.18	0.18	0.16	0.21	0.18	0.16	0.24	0.15	0.16	0.2	0.14	0.14	0	0.18	0.13	0.16	NA	0.22	0.23	0.16	0.28	0.19	0.16	0.23	0.25	0.25	0.2	0.19	0.24	0.28	0.18	0.21	0.19	0.18	0.17	0.26	0.18	0.32	0.2	0.23	0.2	0.25	0.2	0.18	0.17	0.14	0.15	0.17	0.2	0.25	0.18	0.15	0.2	0.16	0.21	0.21	0.19	0.15	0.17	0.21	0.23	0.22	0.2	0.18	0.25	0.25	0.27	0.12	0.22	0.14	0.16	0.18	0.22	0.17
PH0356-C	0.29	0.21	0.23	0.26	0.22	0.2	0.24	0.27	0.21	0.19	0.29	0.27	0.21	0.23	0.2	0.18	0.19	0.19	0.17	0.18	0.19	0.23	0.2	0.17	0.17	0.19	0.2	0.21	0.22	0.24	0.23	0.19	0.24	0.19	0.22	0.24	0.19	0.18	0.25	0.22	0.21	0.2	0.22	NA	0.25	0.19	0.27	0.23	0.24	0.23	0.27	0.26	0.25	0.24	0.29	0.2	0.22	0.24	0.22	0.27	0.23	0.2	0.23	0.24	0.22	0.25	0.23	0.26	0.22	0.2	0.2	0.17	0.22	0.22	0.24	0.26	0.22	0.21	0.21	0.21	0.24	0.22	0.21	0.17	0.23	0.23	0.24	0.24	0.26	0.23	0.24	0.31	0.29	0.18	0.24	0.17	0.19	0.2	0.22	0.22
PH0469-CW	0.23	0.17	0.21	0.22	0.18	0.15	0.16	0.24	0.13	0.21	0.28	0.24	0.18	0.21	0.18	0.15	0.15	0.1	0.17	0.15	0.17	0.21	0.17	0.12	0.13	0.17	0.16	0.15	0.18	0.16	0.18	0.15	0.22	0.14	0.15	0.18	0.17	0.17	0	0.15	0.13	0.16	0.23	0.25	NA	0.2	0.24	0.25	0.22	0.24	0.27	0.26	0.17	0.24	0.23	0.24	0.24	0.21	0.24	0.25	0.19	0.24	0.22	0.28	0.2	0.23	0.16	0.17	0.22	0.16	0.19	0.14	0.17	0.19	0.21	0.26	0.18	0.14	0.18	0.15	0.23	0.17	0.17	0.14	0.2	0.22	0.21	0.2	0.28	0.21	0.25	0.29	0.17	0.12	0.2	0.13	0.15	0.2	0.19	0.18
PH0470-C	0.22	0.14	0.16	0.19	0.15	0.14	0.17	0.22	0.15	0.16	0.2	0.19	0.2	0.14	0.18	0.1	0.1	0.11	0.12	0.11	0.15	0.14	0.13	0.11	0.11	0.14	0.15	0.14	0.14	0.16	0.16	0.14	0.21	0.11	0.15	0.15	0.12	0.11	0	0.13	0.13	0.15	0.16	0.19	0.2	NA	0.21	0.19	0.18	0.19	0.22	0.2	0.17	0.2	0.19	0.17	0.18	0.11	0.19	0.18	0.21	0.19	0.15	0.23	0.16	0.18	0.16	0.17	0.18	0.12	0.14	0.13	0.13	0.15	0.17	0.2	0.13	0.12	0.18	0.14	0.17	0.18	0.16	0.14	0.14	0.22	0.23	0.22	0.22	0.13	0.2	0.18	0.21	0.1	0.19	0.11	0.15	0.15	0.19	0.16
PH0523-C	0.25	0.24	0.26	0.26	0.24	0.22	0.23	0.28	0.19	0.25	0.29	0.2	0.22	0.25	0.24	0.22	0.23	0.19	0.19	0.19	0.2	0.23	0.23	0.21	0.19	0.21	0.22	0.22	0.21	0.24	0.23	0.23	0.26	0.21	0.23	0.26	0.23	0.21	0.25	0.19	0.17	0.21	0.28	0.27	0.24	0.21	NA	0.19	0.23	0.17	0.2	0.26	0.2	0.24	0.29	0.23	0.19	0.25	0.19	0.23	0.25	0.21	0.25	0.22	0.24	0.3	0.26	0.27	0.25	0.22	0.22	0.22	0.26	0.19	0.2	0.29	0.22	0.2	0.21	0.25	0.26	0.26	0.26	0.23	0.23	0.23	0.24	0.24	0.32	0.25	0.29	0.25	0.25	0.21	0.29	0.2	0.23	0.23	0.2	0.2
PH0539-C	0.26	0.2	0.22	0.23	0.23	0.2	0.23	0.27	0.19	0.23	0.28	0.21	0.25	0.24	0.23	0.15	0.2	0.15	0.17	0.16	0.19	0.19	0.19	0.18	0.17	0.2	0.21	0.2	0.2	0.22	0.22	0.19	0.25	0.18	0.19	0.22	0.18	0.16	0	0.19	0.19	0.19	0.19	0.23	0.25	0.19	0.19	NA	0.22	0.3	0.25	0.23	0.18	0.27	0.26	0.25	0	0.2	NA	0.18	0.24	0.23	0.21	0.3	0.21	0.27	0.22	0.24	0.22	0.2	0.2	0.18	0.18	0.2	0.22	0.25	0.21	0.2	0.23	0.2	0.22	0.23	0.19	0.17	0.19	0.23	0.25	0.24	0.25	0.23	0.22	0.22	0.2	0.16	0.23	0.16	0.21	0.19	0.23	0.19
PH0644-C	0.27	0.18	0.19	0.25	0.21	0.16	0.21	0.22	0.13	0.16	0.26	0.17	0.17	0.14	0.19	0.12	0.17	0.15	0.15	0.15	0.17	0.18	0.16	0.14	0.16	0.17	0.16	0.18	0.19	0.2	0.21	0.15	0.2	0.15	0.15	0.2	0.13	0.13	0	0.15	0.12	0.14	0.16	0.24	0.22	0.18	0.23	0.22	NA	0.23	0.2	0.18	0.18	0.19	0.24	0.2	0.2	0.19	0.21	0.19	0.18	0.21	0.19	0.25	0.2	0.25	0.2	0.23	0.2	0.15	0.18	0.14	0.17	0.18	0.2	0.26	0.17	0.14	0.2	0.16	0.21	0.2	0.19	0.16	0.19	0.15	0.17	0.16	0.21	0.14	0.22	0.22	0.23	0.13	0.23	0.16	0.16	0.15	0.18	0.17
PH0686-C	0.27	0.21	0.21	0.24	0.24	0.21	0.24	0.27	0.19	0.26	0.25	0.2	0.28	0.26	0.23	0.16	0.21	0.17	0.18	0.16	0.2	0.19	0.2	0.19	0.18	0.21	0.22	0.21	0.2	0.23	0.21	0.21	0.25	0.18	0.2	0.22	0.2	0.17	0	0.2	0.19	0.19	0.23	0.23	0.24	0.19	0.17	0.3	0.23	NA	0.24	0.23	0.16	0.28	0.27	0.21	0.2	0.19	0.27	0.22	0.24	0.27	0.22	0.26	0.21	0.27	0.22	0.24	0.22	0.21	0.2	0.19	0.19	0.2	0.22	0.24	0.22	0.21	0.23	0.2	0.23	0.23	0.19	0.18	0.2	0.25	0.25	0.25	0.26	0.22	0.23	0.24	0.2	0.18	0.24	0.16	0.22	0.19	0.24	0.21
PH0703-C	0.24	0.24	0.23	0.26	0.25	0.24	0.25	0.23	0.22	0.24	0.29	0.24	0.25	0.28	0.24	0.22	0.22	0.2	0.2	0.18	0.21	0.22	0.21	0.22	0.2	0.21	0.24	0.23	0.23	0.23	0.24	0.24	0.25	0.21	0.23	0.26	0.21	0.19	0	0.2	0.2	0.19	0.25	0.27	0.27	0.22	0.2	0.25	0.2	0.24	NA	0.25	0.22	0.3	0.29	0.25	0.24	0.23	0.25	0.22	0.27	0.28	0.29	0.26	0.23	0.26	0.22	0.24	0.24	0.24	0.22	0.2	0.22	0.21	0.22	0.26	0.24	0.22	0.25	0.23	0.24	0.21	0.19	0.22	0.22	0.25	0.25	0.25	0.31	0.24	0.25	0.23	0.23	0.2	0.25	0.18	0.24	0.16	0.22	0.23
PH0770-C	0.23	0.19	0.22	0.28	0.21	0.19	0.24	0.27	0.18	0.19	0.23	0.18	0.22	0.24	0.18	0.17	0.18	0.18	0.16	0.17	0.19	0.21	0.18	0.19	0.18	0.18	0.2	0.2	0.2	0.25	0.24	0.21	0.26	0.18	0.2	0.25	0.18	0.18	0	0.16	0.16	0.16	0.25	0.26	0.26	0.2	0.26	0.23	0.18	0.23	0.25	NA	0.18	0.2	0.25	0.17	0.23	0.21	0.23	0.24	0.22	0.23	0.22	0.24	0.23	0.27	0.25	0.22	0.19	0.19	0.2	0.18	0.18	0.18	0.21	0.29	0.19	0.19	0.21	0.22	0.23	0.25	0.17	0.2	0.17	0.24	0.25	0.25	0.31	0.19	0.22	0.26	0.27	0.14	0.24	0.16	0.21	0.13	0.16	0.23
PH0776-C	0.21	0.16	0.18	0.21	0.16	0.13	0.19	0.23	0.12	0.16	0.2	0.13	0.17	0.21	0.19	0.14	0.13	0.14	0.15	0.15	0.2	0.19	0.17	0.16	0.14	0.13	0.15	0.15	0.17	0.19	0.21	0.16	0.19	0.15	0.17	0.21	0.15	0.14	0	0.17	0.11	0.15	0.2	0.25	0.17	0.17	0.2	0.18	0.18	0.16	0.22	0.18	NA	0.2	0.18	0.12	0.18	0.15	0.17	0.19	0.18	0.16	0.17	0.18	0.2	0.22	0.18	0.17	0.18	0.13	0.18	0.18	0.18	0.15	0.19	0.23	0.16	0.17	0.17	0.18	0.2	0.18	0.15	0.15	0.17	0.2	0.21	0.19	0.27	0.18	0.23	0.22	0.21	0.13	0.21	0.14	0.17	0.15	0.17	0.2
